Command line
Loss = 1.5077e-01, PNorm = 87.8024, GNorm = 0.5544, lr_0 = 9.1355e-04
Loss = 1.3971e-01, PNorm = 87.8740, GNorm = 0.6290, lr_0 = 9.1271e-04
Loss = 1.2225e-01, PNorm = 87.9415, GNorm = 0.6851, lr_0 = 9.1187e-04
Loss = 1.1704e-01, PNorm = 87.9891, GNorm = 0.4721, lr_0 = 9.1103e-04
Loss = 1.3135e-01, PNorm = 88.0458, GNorm = 0.9112, lr_0 = 9.1019e-04
Validation mae = 2.894837
Epoch 14
Loss = 1.2729e-01, PNorm = 88.1161, GNorm = 0.9942, lr_0 = 9.0935e-04
Loss = 1.1690e-01, PNorm = 88.1887, GNorm = 0.7823, lr_0 = 9.0852e-04
Loss = 1.2455e-01, PNorm = 88.2558, GNorm = 0.5855, lr_0 = 9.0768e-04
Loss = 1.0812e-01, PNorm = 88.3189, GNorm = 0.7938, lr_0 = 9.0685e-04
Loss = 1.0765e-01, PNorm = 88.3781, GNorm = 0.8892, lr_0 = 9.0601e-04
Loss = 1.1865e-01, PNorm = 88.4371, GNorm = 1.1158, lr_0 = 9.0518e-04
Loss = 1.2128e-01, PNorm = 88.4990, GNorm = 0.8904, lr_0 = 9.0435e-04
Loss = 1.1124e-01, PNorm = 88.5564, GNorm = 0.4845, lr_0 = 9.0352e-04
Validation mae = 2.663983
Epoch 15
Loss = 1.0001e-01, PNorm = 88.6192, GNorm = 0.7314, lr_0 = 9.0260e-04
Loss = 9.7558e-02, PNorm = 88.6742, GNorm = 0.4301, lr_0 = 9.0177e-04
Loss = 1.2510e-01, PNorm = 88.7319, GNorm = 1.1958, lr_0 = 9.0094e-04
Loss = 1.4618e-01, PNorm = 88.8128, GNorm = 1.1930, lr_0 = 9.0012e-04
Loss = 1.0961e-01, PNorm = 88.8814, GNorm = 0.8516, lr_0 = 8.9929e-04
Loss = 9.9684e-02, PNorm = 88.9405, GNorm = 0.6001, lr_0 = 8.9846e-04
Loss = 1.2422e-01, PNorm = 89.0071, GNorm = 0.4147, lr_0 = 8.9764e-04
Loss = 1.1966e-01, PNorm = 89.0837, GNorm = 0.7146, lr_0 = 8.9681e-04
Validation mae = 2.797821
Epoch 16
Loss = 8.7510e-02, PNorm = 89.1670, GNorm = 0.7444, lr_0 = 8.9590e-04
Loss = 1.0149e-01, PNorm = 89.2561, GNorm = 0.8718, lr_0 = 8.9508e-04
Loss = 1.0057e-01, PNorm = 89.3268, GNorm = 1.3353, lr_0 = 8.9426e-04
Loss = 1.0404e-01, PNorm = 89.3914, GNorm = 0.6179, lr_0 = 8.9343e-04
Loss = 1.1441e-01, PNorm = 89.4647, GNorm = 0.4502, lr_0 = 8.9261e-04
Loss = 1.1086e-01, PNorm = 89.5313, GNorm = 0.9677, lr_0 = 8.9179e-04
Loss = 1.0140e-01, PNorm = 89.6049, GNorm = 0.6645, lr_0 = 8.9097e-04
Loss = 1.1094e-01, PNorm = 89.6685, GNorm = 0.4152, lr_0 = 8.9015e-04
Loss = 1.0129e-01, PNorm = 89.7347, GNorm = 0.6905, lr_0 = 8.8933e-04
Validation mae = 2.760300
Epoch 17
Loss = 8.0476e-02, PNorm = 89.8083, GNorm = 0.4756, lr_0 = 8.8852e-04
Loss = 8.6112e-02, PNorm = 89.8759, GNorm = 0.4321, lr_0 = 8.8770e-04
Loss = 1.1894e-01, PNorm = 89.9423, GNorm = 0.8816, lr_0 = 8.8688e-04
Loss = 1.1080e-01, PNorm = 90.0193, GNorm = 0.9920, lr_0 = 8.8607e-04
Loss = 1.0000e-01, PNorm = 90.0912, GNorm = 0.6745, lr_0 = 8.8525e-04
Loss = 1.2533e-01, PNorm = 90.1808, GNorm = 1.2403, lr_0 = 8.8444e-04
Loss = 1.0717e-01, PNorm = 90.2611, GNorm = 0.9684, lr_0 = 8.8363e-04
Loss = 1.0157e-01, PNorm = 90.3374, GNorm = 0.5057, lr_0 = 8.8281e-04
Validation mae = 2.919931
Epoch 18
Loss = 9.8220e-02, PNorm = 90.4103, GNorm = 0.4979, lr_0 = 8.8192e-04
Loss = 9.1627e-02, PNorm = 90.4921, GNorm = 0.3319, lr_0 = 8.8111e-04
Loss = 8.2943e-02, PNorm = 90.5631, GNorm = 0.6300, lr_0 = 8.8030e-04
Loss = 8.3128e-02, PNorm = 90.6177, GNorm = 0.5358, lr_0 = 8.7949e-04
Loss = 8.9334e-02, PNorm = 90.6796, GNorm = 0.5769, lr_0 = 8.7868e-04
Loss = 1.0398e-01, PNorm = 90.7419, GNorm = 0.7711, lr_0 = 8.7787e-04
Loss = 8.2418e-02, PNorm = 90.8073, GNorm = 0.7767, lr_0 = 8.7707e-04
Loss = 8.4669e-02, PNorm = 90.8775, GNorm = 0.3700, lr_0 = 8.7626e-04
Loss = 8.5316e-02, PNorm = 90.9491, GNorm = 0.3893, lr_0 = 8.7546e-04
Validation mae = 3.000118
Epoch 19
Loss = 7.5111e-02, PNorm = 91.0274, GNorm = 0.5931, lr_0 = 8.7457e-04
Loss = 7.3064e-02, PNorm = 91.0969, GNorm = 0.4948, lr_0 = 8.7377e-04
Loss = 8.5653e-02, PNorm = 91.1721, GNorm = 0.5044, lr_0 = 8.7296e-04
Loss = 8.3162e-02, PNorm = 91.2453, GNorm = 0.4780, lr_0 = 8.7216e-04
Loss = 8.4177e-02, PNorm = 91.3131, GNorm = 0.4975, lr_0 = 8.7136e-04
Loss = 7.3599e-02, PNorm = 91.3885, GNorm = 0.4602, lr_0 = 8.7056e-04
Loss = 9.5652e-02, PNorm = 91.4546, GNorm = 0.9465, lr_0 = 8.6976e-04
Loss = 8.9595e-02, PNorm = 91.5184, GNorm = 0.5488, lr_0 = 8.6896e-04
Validation mae = 2.762453
Epoch 20
Loss = 6.5874e-02, PNorm = 91.5869, GNorm = 0.9424, lr_0 = 8.6816e-04
Loss = 6.8496e-02, PNorm = 91.6483, GNorm = 0.4276, lr_0 = 8.6736e-04
Loss = 8.3406e-02, PNorm = 91.7140, GNorm = 0.7286, lr_0 = 8.6656e-04
Loss = 7.3874e-02, PNorm = 91.7845, GNorm = 0.8112, lr_0 = 8.6577e-04
Loss = 9.4658e-02, PNorm = 91.8565, GNorm = 0.5684, lr_0 = 8.6497e-04
Loss = 7.2216e-02, PNorm = 91.9336, GNorm = 0.5341, lr_0 = 8.6417e-04
Loss = 8.7466e-02, PNorm = 92.0033, GNorm = 0.5830, lr_0 = 8.6338e-04
Loss = 8.5424e-02, PNorm = 92.0822, GNorm = 0.9225, lr_0 = 8.6259e-04
Loss = 7.2332e-02, PNorm = 92.1499, GNorm = 0.6244, lr_0 = 8.6179e-04
Loss = 4.6131e-02, PNorm = 92.1565, GNorm = 0.7478, lr_0 = 8.6171e-04
Validation mae = 2.757805
Epoch 21
Loss = 6.2855e-02, PNorm = 92.2141, GNorm = 0.3965, lr_0 = 8.6092e-04
Loss = 6.4442e-02, PNorm = 92.2759, GNorm = 0.6188, lr_0 = 8.6013e-04
Loss = 7.0558e-02, PNorm = 92.3437, GNorm = 0.4071, lr_0 = 8.5934e-04
Loss = 7.2712e-02, PNorm = 92.4100, GNorm = 1.3788, lr_0 = 8.5855e-04
Loss = 7.5312e-02, PNorm = 92.4784, GNorm = 0.4222, lr_0 = 8.5776e-04
Loss = 6.8916e-02, PNorm = 92.5512, GNorm = 0.3906, lr_0 = 8.5697e-04
Loss = 6.8587e-02, PNorm = 92.6129, GNorm = 0.4662, lr_0 = 8.5618e-04
Loss = 7.2926e-02, PNorm = 92.6703, GNorm = 1.1275, lr_0 = 8.5540e-04
Validation mae = 2.805978
Epoch 22
Loss = 7.0277e-02, PNorm = 92.7378, GNorm = 0.8251, lr_0 = 8.5453e-04
Loss = 7.1274e-02, PNorm = 92.8083, GNorm = 0.7481, lr_0 = 8.5374e-04
Loss = 7.9017e-02, PNorm = 92.8909, GNorm = 0.9044, lr_0 = 8.5296e-04
Loss = 6.4478e-02, PNorm = 92.9802, GNorm = 0.5763, lr_0 = 8.5218e-04
Loss = 6.7638e-02, PNorm = 93.0560, GNorm = 1.1701, lr_0 = 8.5139e-04
Loss = 7.6469e-02, PNorm = 93.1269, GNorm = 0.6024, lr_0 = 8.5061e-04
Loss = 6.6843e-02, PNorm = 93.1955, GNorm = 0.2954, lr_0 = 8.4983e-04
Loss = 6.0035e-02, PNorm = 93.2592, GNorm = 0.6140, lr_0 = 8.4905e-04
Validation mae = 2.967573
Epoch 23
Loss = 5.7932e-02, PNorm = 93.3254, GNorm = 0.8139, lr_0 = 8.4819e-04
Loss = 6.1415e-02, PNorm = 93.3982, GNorm = 0.5143, lr_0 = 8.4741e-04
Loss = 6.0582e-02, PNorm = 93.4614, GNorm = 0.4954, lr_0 = 8.4663e-04
Loss = 5.5395e-02, PNorm = 93.5245, GNorm = 0.3767, lr_0 = 8.4585e-04
Loss = 5.5059e-02, PNorm = 93.5811, GNorm = 0.3949, lr_0 = 8.4507e-04
Loss = 5.5388e-02, PNorm = 93.6338, GNorm = 0.5832, lr_0 = 8.4429e-04
Loss = 6.0606e-02, PNorm = 93.6885, GNorm = 0.4276, lr_0 = 8.4352e-04
Loss = 6.8953e-02, PNorm = 93.7467, GNorm = 0.3622, lr_0 = 8.4274e-04
Loss = 5.8063e-02, PNorm = 93.8109, GNorm = 0.3845, lr_0 = 8.4197e-04
Validation mae = 2.783635
Epoch 24
Loss = 5.5153e-02, PNorm = 93.8757, GNorm = 0.3582, lr_0 = 8.4119e-04
Loss = 6.0330e-02, PNorm = 93.9277, GNorm = 0.8700, lr_0 = 8.4042e-04
Loss = 6.6344e-02, PNorm = 93.9894, GNorm = 0.4022, lr_0 = 8.3965e-04
Loss = 8.8031e-02, PNorm = 94.0677, GNorm = 1.6270, lr_0 = 8.3888e-04
Loss = 7.3916e-02, PNorm = 94.1598, GNorm = 0.5817, lr_0 = 8.3810e-04
Loss = 7.0408e-02, PNorm = 94.2567, GNorm = 0.6184, lr_0 = 8.3733e-04
Loss = 7.4867e-02, PNorm = 94.3409, GNorm = 0.5300, lr_0 = 8.3656e-04
Loss = 6.9966e-02, PNorm = 94.4342, GNorm = 0.4614, lr_0 = 8.3579e-04
Validation mae = 2.883557
Epoch 25
Loss = 5.8906e-02, PNorm = 94.5359, GNorm = 0.4360, lr_0 = 8.3495e-04
Loss = 7.6707e-02, PNorm = 94.6238, GNorm = 0.4811, lr_0 = 8.3418e-04
Loss = 5.8440e-02, PNorm = 94.6990, GNorm = 0.5481, lr_0 = 8.3341e-04
Loss = 5.6377e-02, PNorm = 94.7629, GNorm = 0.9175, lr_0 = 8.3265e-04
Loss = 5.0925e-02, PNorm = 94.8297, GNorm = 0.4810, lr_0 = 8.3188e-04
Loss = 5.3633e-02, PNorm = 94.8968, GNorm = 0.4332, lr_0 = 8.3112e-04
Loss = 6.2874e-02, PNorm = 94.9579, GNorm = 0.4454, lr_0 = 8.3035e-04
Loss = 5.5999e-02, PNorm = 95.0148, GNorm = 0.3813, lr_0 = 8.2959e-04
Loss = 5.3212e-02, PNorm = 95.0690, GNorm = 0.6912, lr_0 = 8.2883e-04
Validation mae = 2.844379
Epoch 26
Loss = 5.4526e-02, PNorm = 95.1286, GNorm = 0.6123, lr_0 = 8.2799e-04
Loss = 4.3548e-02, PNorm = 95.1863, GNorm = 0.3168, lr_0 = 8.2723e-04
Loss = 4.1300e-02, PNorm = 95.2395, GNorm = 0.4140, lr_0 = 8.2647e-04
Loss = 4.4672e-02, PNorm = 95.2884, GNorm = 0.4360, lr_0 = 8.2571e-04
Loss = 5.1391e-02, PNorm = 95.3423, GNorm = 0.4324, lr_0 = 8.2495e-04
Loss = 5.2484e-02, PNorm = 95.4052, GNorm = 0.5008, lr_0 = 8.2419e-04
Loss = 5.8339e-02, PNorm = 95.4736, GNorm = 0.9686, lr_0 = 8.2343e-04
Loss = 5.4258e-02, PNorm = 95.5406, GNorm = 0.6857, lr_0 = 8.2268e-04
Validation mae = 2.849048
Epoch 27
Loss = 3.9367e-02, PNorm = 95.6067, GNorm = 0.2804, lr_0 = 8.2192e-04
Loss = 3.7281e-02, PNorm = 95.6677, GNorm = 0.2750, lr_0 = 8.2116e-04
Loss = 3.8703e-02, PNorm = 95.7123, GNorm = 0.4757, lr_0 = 8.2041e-04
Loss = 4.4192e-02, PNorm = 95.7683, GNorm = 0.3854, lr_0 = 8.1965e-04
Loss = 3.9910e-02, PNorm = 95.8267, GNorm = 0.3904, lr_0 = 8.1890e-04
Loss = 3.4836e-02, PNorm = 95.8831, GNorm = 0.3939, lr_0 = 8.1815e-04
Loss = 5.0984e-02, PNorm = 95.9343, GNorm = 0.5198, lr_0 = 8.1740e-04
Loss = 3.9637e-02, PNorm = 95.9842, GNorm = 0.3140, lr_0 = 8.1664e-04
Loss = 4.8971e-02, PNorm = 96.0466, GNorm = 0.3327, lr_0 = 8.1589e-04
Loss = 6.4579e-02, PNorm = 96.0514, GNorm = 1.1071, lr_0 = 8.1582e-04
Validation mae = 2.825696
Epoch 28
Loss = 3.6491e-02, PNorm = 96.0998, GNorm = 0.3646, lr_0 = 8.1507e-04
Loss = 3.2341e-02, PNorm = 96.1560, GNorm = 0.3880, lr_0 = 8.1432e-04
Loss = 4.3025e-02, PNorm = 96.2131, GNorm = 0.6395, lr_0 = 8.1357e-04
Loss = 3.7333e-02, PNorm = 96.2634, GNorm = 0.3591, lr_0 = 8.1282e-04
Loss = 3.9061e-02, PNorm = 96.3153, GNorm = 0.2725, lr_0 = 8.1207e-04
Loss = 3.6797e-02, PNorm = 96.3744, GNorm = 0.3086, lr_0 = 8.1133e-04
Loss = 3.9857e-02, PNorm = 96.4352, GNorm = 0.5976, lr_0 = 8.1058e-04
Loss = 4.2473e-02, PNorm = 96.4893, GNorm = 0.3975, lr_0 = 8.0984e-04
Validation mae = 3.035453
Epoch 29
Loss = 3.7775e-02, PNorm = 96.5578, GNorm = 0.4208, lr_0 = 8.0902e-04
Loss = 3.9983e-02, PNorm = 96.6158, GNorm = 0.5330, lr_0 = 8.0827e-04
Loss = 3.4559e-02, PNorm = 96.6664, GNorm = 0.3217, lr_0 = 8.0753e-04
Loss = 3.1090e-02, PNorm = 96.7167, GNorm = 0.2964, lr_0 = 8.0679e-04
Loss = 3.1179e-02, PNorm = 96.7621, GNorm = 0.3928, lr_0 = 8.0605e-04
Loss = 3.8021e-02, PNorm = 96.8048, GNorm = 0.4787, lr_0 = 8.0530e-04
Loss = 3.6285e-02, PNorm = 96.8613, GNorm = 0.2849, lr_0 = 8.0456e-04
Loss = 3.8220e-02, PNorm = 96.9152, GNorm = 0.6628, lr_0 = 8.0382e-04
Validation mae = 2.946064
Epoch 30
Loss = 2.8673e-02, PNorm = 96.9694, GNorm = 0.3853, lr_0 = 8.0309e-04
Loss = 3.3239e-02, PNorm = 97.0214, GNorm = 0.4544, lr_0 = 8.0235e-04
Loss = 3.3776e-02, PNorm = 97.0743, GNorm = 0.4507, lr_0 = 8.0161e-04
Loss = 3.0668e-02, PNorm = 97.1253, GNorm = 0.5760, lr_0 = 8.0087e-04
Loss = 3.1619e-02, PNorm = 97.1709, GNorm = 0.2681, lr_0 = 8.0014e-04
Loss = 3.4837e-02, PNorm = 97.2253, GNorm = 0.4231, lr_0 = 7.9940e-04
Loss = 3.7623e-02, PNorm = 97.2861, GNorm = 0.4233, lr_0 = 7.9867e-04
Loss = 3.2423e-02, PNorm = 97.3471, GNorm = 0.3554, lr_0 = 7.9793e-04
Loss = 3.2781e-02, PNorm = 97.4014, GNorm = 0.2450, lr_0 = 7.9720e-04
Validation mae = 2.823748
Epoch 31
Loss = 2.8071e-02, PNorm = 97.4558, GNorm = 0.4498, lr_0 = 7.9639e-04
Loss = 3.1086e-02, PNorm = 97.4966, GNorm = 0.3233, lr_0 = 7.9566e-04
Loss = 4.3106e-02, PNorm = 97.5529, GNorm = 0.4192, lr_0 = 7.9493e-04
Loss = 3.8346e-02, PNorm = 97.6056, GNorm = 0.4700, lr_0 = 7.9420e-04
Loss = 3.5981e-02, PNorm = 97.6584, GNorm = 0.2705, lr_0 = 7.9347e-04
Loss = 3.4463e-02, PNorm = 97.7196, GNorm = 0.3651, lr_0 = 7.9274e-04
Loss = 3.0931e-02, PNorm = 97.7795, GNorm = 0.2828, lr_0 = 7.9201e-04
Loss = 3.3358e-02, PNorm = 97.8261, GNorm = 0.3524, lr_0 = 7.9128e-04
Validation mae = 2.916272
Epoch 32
Loss = 2.3053e-02, PNorm = 97.8837, GNorm = 0.3571, lr_0 = 7.9048e-04
Loss = 2.6705e-02, PNorm = 97.9360, GNorm = 0.3967, lr_0 = 7.8975e-04
Loss = 2.6651e-02, PNorm = 97.9770, GNorm = 0.3152, lr_0 = 7.8903e-04
Loss = 2.8272e-02, PNorm = 98.0085, GNorm = 0.3492, lr_0 = 7.8830e-04
Loss = 2.4156e-02, PNorm = 98.0542, GNorm = 0.3824, lr_0 = 7.8758e-04
Loss = 2.9526e-02, PNorm = 98.1015, GNorm = 0.2927, lr_0 = 7.8685e-04
Loss = 3.0127e-02, PNorm = 98.1454, GNorm = 0.3570, lr_0 = 7.8613e-04
Loss = 3.2582e-02, PNorm = 98.1973, GNorm = 0.6199, lr_0 = 7.8541e-04
Loss = 3.1869e-02, PNorm = 98.2496, GNorm = 0.4958, lr_0 = 7.8468e-04
Validation mae = 3.033510
Epoch 33
Loss = 3.4549e-02, PNorm = 98.3027, GNorm = 0.2820, lr_0 = 7.8389e-04
Loss = 3.2347e-02, PNorm = 98.3562, GNorm = 0.4926, lr_0 = 7.8317e-04
Loss = 3.1725e-02, PNorm = 98.4071, GNorm = 0.5944, lr_0 = 7.8245e-04
Loss = 2.9890e-02, PNorm = 98.4490, GNorm = 0.3046, lr_0 = 7.8173e-04
Loss = 3.1030e-02, PNorm = 98.4955, GNorm = 0.2901, lr_0 = 7.8101e-04
Loss = 2.4585e-02, PNorm = 98.5407, GNorm = 0.2236, lr_0 = 7.8029e-04
Loss = 2.5603e-02, PNorm = 98.5848, GNorm = 0.1961, lr_0 = 7.7958e-04
Loss = 2.5730e-02, PNorm = 98.6214, GNorm = 0.4072, lr_0 = 7.7886e-04
Validation mae = 2.952654
Epoch 34
Loss = 3.2926e-02, PNorm = 98.6585, GNorm = 0.4781, lr_0 = 7.7814e-04
Loss = 3.1268e-02, PNorm = 98.7080, GNorm = 0.7123, lr_0 = 7.7743e-04
Loss = 2.8124e-02, PNorm = 98.7614, GNorm = 0.3020, lr_0 = 7.7671e-04
Loss = 2.8908e-02, PNorm = 98.8065, GNorm = 0.3827, lr_0 = 7.7600e-04
Loss = 2.7181e-02, PNorm = 98.8521, GNorm = 0.4285, lr_0 = 7.7529e-04
Loss = 2.4531e-02, PNorm = 98.8904, GNorm = 0.1699, lr_0 = 7.7457e-04
Loss = 2.6292e-02, PNorm = 98.9312, GNorm = 0.3372, lr_0 = 7.7386e-04
Loss = 2.6480e-02, PNorm = 98.9726, GNorm = 0.2097, lr_0 = 7.7315e-04
Loss = 2.5693e-02, PNorm = 99.0122, GNorm = 0.2708, lr_0 = 7.7244e-04
Loss = 1.2911e-02, PNorm = 99.0156, GNorm = 0.3542, lr_0 = 7.7237e-04
Validation mae = 2.796010
Epoch 35
Loss = 2.2959e-02, PNorm = 99.0561, GNorm = 0.2855, lr_0 = 7.7166e-04
Loss = 2.1000e-02, PNorm = 99.0955, GNorm = 0.2766, lr_0 = 7.7095e-04
Loss = 2.0642e-02, PNorm = 99.1279, GNorm = 0.2100, lr_0 = 7.7024e-04
Loss = 2.1785e-02, PNorm = 99.1617, GNorm = 0.3909, lr_0 = 7.6953e-04
Loss = 2.2254e-02, PNorm = 99.1978, GNorm = 0.2949, lr_0 = 7.6882e-04
Loss = 2.4788e-02, PNorm = 99.2382, GNorm = 0.4831, lr_0 = 7.6812e-04
Loss = 2.2565e-02, PNorm = 99.2789, GNorm = 0.2632, lr_0 = 7.6741e-04
Loss = 2.5345e-02, PNorm = 99.3198, GNorm = 0.2295, lr_0 = 7.6670e-04
Validation mae = 2.808767
Epoch 36
Loss = 2.0874e-02, PNorm = 99.3648, GNorm = 0.2530, lr_0 = 7.6593e-04
Loss = 1.7905e-02, PNorm = 99.3997, GNorm = 0.1814, lr_0 = 7.6522e-04
Loss = 2.1756e-02, PNorm = 99.4274, GNorm = 0.3132, lr_0 = 7.6452e-04
Loss = 2.1262e-02, PNorm = 99.4579, GNorm = 0.3603, lr_0 = 7.6382e-04
Loss = 2.1394e-02, PNorm = 99.4953, GNorm = 0.4235, lr_0 = 7.6312e-04
Loss = 1.9105e-02, PNorm = 99.5296, GNorm = 0.2427, lr_0 = 7.6241e-04
Loss = 2.2101e-02, PNorm = 99.5643, GNorm = 0.5217, lr_0 = 7.6171e-04
Loss = 2.1744e-02, PNorm = 99.5982, GNorm = 0.3689, lr_0 = 7.6101e-04
Validation mae = 2.871807
Epoch 37
Loss = 1.5645e-02, PNorm = 99.6362, GNorm = 0.2020, lr_0 = 7.6031e-04
Loss = 2.1462e-02, PNorm = 99.6791, GNorm = 0.2280, lr_0 = 7.5961e-04
Loss = 2.6229e-02, PNorm = 99.7290, GNorm = 0.2042, lr_0 = 7.5892e-04
Loss = 2.4981e-02, PNorm = 99.7788, GNorm = 0.2163, lr_0 = 7.5822e-04
Loss = 2.2601e-02, PNorm = 99.8238, GNorm = 0.2286, lr_0 = 7.5752e-04
Loss = 2.7587e-02, PNorm = 99.8698, GNorm = 0.8061, lr_0 = 7.5682e-04
Loss = 2.6086e-02, PNorm = 99.9145, GNorm = 0.2858, lr_0 = 7.5613e-04
Loss = 2.6554e-02, PNorm = 99.9590, GNorm = 0.2888, lr_0 = 7.5543e-04
Loss = 2.2467e-02, PNorm = 100.0062, GNorm = 0.3164, lr_0 = 7.5474e-04
Validation mae = 2.907581
Epoch 38
Loss = 1.9097e-02, PNorm = 100.0612, GNorm = 0.2828, lr_0 = 7.5398e-04
Loss = 2.0674e-02, PNorm = 100.1048, GNorm = 0.1785, lr_0 = 7.5328e-04
Loss = 2.0274e-02, PNorm = 100.1297, GNorm = 0.4037, lr_0 = 7.5259e-04
Loss = 1.8079e-02, PNorm = 100.1577, GNorm = 0.2215, lr_0 = 7.5190e-04
Loss = 1.9247e-02, PNorm = 100.1846, GNorm = 0.1998, lr_0 = 7.5121e-04
Loss = 1.8480e-02, PNorm = 100.2162, GNorm = 0.2130, lr_0 = 7.5052e-04
Loss = 2.1713e-02, PNorm = 100.2444, GNorm = 0.2839, lr_0 = 7.4983e-04
Loss = 2.1585e-02, PNorm = 100.2782, GNorm = 0.2645, lr_0 = 7.4914e-04
Validation mae = 2.904021
Epoch 39
Loss = 3.4224e-02, PNorm = 100.3147, GNorm = 0.5221, lr_0 = 7.4838e-04
Loss = 2.6699e-02, PNorm = 100.3639, GNorm = 0.2735, lr_0 = 7.4769e-04
Loss = 4.1030e-02, PNorm = 100.4179, GNorm = 0.5937, lr_0 = 7.4700e-04
Loss = 2.8455e-02, PNorm = 100.4863, GNorm = 0.1587, lr_0 = 7.4632e-04
Loss = 2.1209e-02, PNorm = 100.5377, GNorm = 0.4966, lr_0 = 7.4563e-04
Loss = 2.8375e-02, PNorm = 100.5778, GNorm = 0.3879, lr_0 = 7.4494e-04
Loss = 3.1389e-02, PNorm = 100.6401, GNorm = 0.2657, lr_0 = 7.4426e-04
Loss = 2.6697e-02, PNorm = 100.6976, GNorm = 0.3677, lr_0 = 7.4357e-04
Loss = 2.3224e-02, PNorm = 100.7463, GNorm = 0.3209, lr_0 = 7.4289e-04
Validation mae = 2.838712
Epoch 40
Loss = 2.4274e-02, PNorm = 100.7906, GNorm = 0.3495, lr_0 = 7.4221e-04
Loss = 1.9831e-02, PNorm = 100.8376, GNorm = 0.2124, lr_0 = 7.4153e-04
Loss = 2.2524e-02, PNorm = 100.8791, GNorm = 0.2190, lr_0 = 7.4084e-04
Loss = 2.9519e-02, PNorm = 100.9175, GNorm = 0.5811, lr_0 = 7.4016e-04
Loss = 2.5749e-02, PNorm = 100.9641, GNorm = 0.4647, lr_0 = 7.3948e-04
Loss = 2.4494e-02, PNorm = 101.0071, GNorm = 0.1649, lr_0 = 7.3880e-04
Loss = 2.2550e-02, PNorm = 101.0465, GNorm = 0.6960, lr_0 = 7.3812e-04
Loss = 2.1304e-02, PNorm = 101.0844, GNorm = 0.3783, lr_0 = 7.3744e-04
Validation mae = 2.858953
Epoch 41
Loss = 1.8494e-02, PNorm = 101.1331, GNorm = 0.4228, lr_0 = 7.3670e-04
Loss = 2.4115e-02, PNorm = 101.1826, GNorm = 0.2977, lr_0 = 7.3602e-04
Loss = 2.1839e-02, PNorm = 101.2323, GNorm = 0.3476, lr_0 = 7.3534e-04
Loss = 2.4437e-02, PNorm = 101.2713, GNorm = 0.2379, lr_0 = 7.3467e-04
Loss = 2.1592e-02, PNorm = 101.3057, GNorm = 0.3900, lr_0 = 7.3399e-04
Loss = 1.9860e-02, PNorm = 101.3434, GNorm = 0.4329, lr_0 = 7.3332e-04
Loss = 2.6273e-02, PNorm = 101.3875, GNorm = 0.3081, lr_0 = 7.3264e-04
Loss = 2.1996e-02, PNorm = 101.4387, GNorm = 0.6770, lr_0 = 7.3197e-04
Loss = 2.3951e-02, PNorm = 101.4810, GNorm = 0.2426, lr_0 = 7.3130e-04
Loss = 2.7466e-02, PNorm = 101.4865, GNorm = 0.6376, lr_0 = 7.3123e-04
Validation mae = 2.877666
Epoch 42
Loss = 2.0146e-02, PNorm = 101.5333, GNorm = 0.2234, lr_0 = 7.3056e-04
Loss = 2.0769e-02, PNorm = 101.5695, GNorm = 0.3927, lr_0 = 7.2989e-04
Loss = 2.7287e-02, PNorm = 101.6090, GNorm = 0.4516, lr_0 = 7.2921e-04
Loss = 2.7325e-02, PNorm = 101.6586, GNorm = 0.4768, lr_0 = 7.2854e-04
Loss = 2.2609e-02, PNorm = 101.6984, GNorm = 0.2915, lr_0 = 7.2787e-04
Loss = 2.0921e-02, PNorm = 101.7395, GNorm = 0.3748, lr_0 = 7.2721e-04
Loss = 2.1172e-02, PNorm = 101.7862, GNorm = 0.5680, lr_0 = 7.2654e-04
Loss = 1.6822e-02, PNorm = 101.8210, GNorm = 0.2590, lr_0 = 7.2587e-04
Validation mae = 2.853264
Epoch 43
Loss = 1.8899e-02, PNorm = 101.8528, GNorm = 0.1644, lr_0 = 7.2513e-04
Loss = 2.1458e-02, PNorm = 101.8748, GNorm = 0.4216, lr_0 = 7.2447e-04
Loss = 2.0890e-02, PNorm = 101.9046, GNorm = 0.4013, lr_0 = 7.2380e-04
Loss = 1.8102e-02, PNorm = 101.9368, GNorm = 0.2151, lr_0 = 7.2314e-04
Loss = 1.8821e-02, PNorm = 101.9721, GNorm = 0.3284, lr_0 = 7.2247e-04
Loss = 1.8420e-02, PNorm = 102.0053, GNorm = 0.2663, lr_0 = 7.2181e-04
Loss = 1.7113e-02, PNorm = 102.0372, GNorm = 0.1534, lr_0 = 7.2114e-04
Loss = 1.9423e-02, PNorm = 102.0749, GNorm = 0.3428, lr_0 = 7.2048e-04
Validation mae = 2.836423
Epoch 44
Loss = 2.3932e-02, PNorm = 102.1063, GNorm = 0.2643, lr_0 = 7.1982e-04
Loss = 1.7164e-02, PNorm = 102.1376, GNorm = 0.2272, lr_0 = 7.1916e-04
Loss = 1.6217e-02, PNorm = 102.1702, GNorm = 0.3546, lr_0 = 7.1850e-04
Loss = 1.6623e-02, PNorm = 102.2064, GNorm = 0.3271, lr_0 = 7.1783e-04
Loss = 2.0228e-02, PNorm = 102.2362, GNorm = 0.1878, lr_0 = 7.1717e-04
Loss = 2.4557e-02, PNorm = 102.2765, GNorm = 0.3669, lr_0 = 7.1652e-04
Loss = 1.8267e-02, PNorm = 102.3093, GNorm = 0.4758, lr_0 = 7.1586e-04
